       68    -3.500000000E-02     4.210197916E-01     2.754866484E-01
       69    -3.500000000E-02     4.183401583E-01     2.448582995E-01
       70    -3.500000000E-02     4.160962646E-01     2.192104775E-01
       71     4.250000000E-01     4.486224968E-01     5.909870128E-01
       72     1.455232471E-02     4.486224968E-01     5.909870128E-01
       73     6.695834506E-02     4.486224968E-01     5.909870128E-01
       74     1.196201943E-01     4.486224968E-01     5.909870128E-01
       75     1.705712713E-01     4.486224968E-01     5.909870128E-01
       76     2.196291401E-01     4.486224968E-01     5.909870128E-01
       77     2.703686288E-01     4.486224968E-01     5.909870128E-01
       78     3.228713153E-01     4.486224968E-01     5.909870128E-01
       79     3.752907733E-01     4.486224968E-01     5.909870128E-01
       80     4.250000000E-01     4.444232108E-01     5.429889544E-01
       81     4.250000000E-01     4.395774955E-01     4.876021745E-01
       82     4.250000000E-01     4.338885358E-01     4.225770681E-01
       83     4.250000000E-01     4.287877717E-01     3.642750677E-01
       84     4.250000000E-01     4.245092268E-01     3.153710756E-01
       85     4.250000000E-01     4.210202742E-01     2.754921652E-01
       86     4.250000000E-01     4.183406036E-01     2.448633891E-01
       87     4.250000000E-01     4.160966010E-01     2.192143227E-01
       88    -3.500000000E-02     3.745159893E-01     6.922306842E-01
       89    -3.500000000E-02     4.152593277E-01     6.719942008E-01
       90    -3.500000000E-02     4.420826039E-01     6.348827632E-01
       91     4.250000000E-01     3.745159893E-01     6.922306842E-01
       92     3.753305766E-01     3.745159893E-01     6.922306842E-01
       93     3.233290538E-01     3.745159893E-01     6.922306842E-01
       94     2.709187529E-01     3.745159893E-01     6.922306842E-01
       95     2.197870180E-01     3.745159893E-01     6.922306842E-01
       96     1.703317423E-01     3.745159893E-01     6.922306842E-01
       97     1.191843811E-01     3.745159893E-01     6.922306842E-01
       98     6.677218298E-02     3.745159893E-01     6.922306842E-01
       99     1.478536263E-02     3.745159893E-01     6.922306842E-01
      100     4.250000000E-01     4.152594369E-01     6.719941084E-01
      101     4.250000000E-01     4.420835443E-01     6.348804295E-01
      102    -4.500000000E-02     3.745159893E-01     6.922306842E-01
      103    -4.500000000E-02     6.515159893E-01     6.303413133E-01
      104    -4.500000000E-02     5.975803275E-01     6.423920143E-01
      105    -4.500000000E-02     5.389408152E-01     6.554936841E-01
      106    -4.500000000E-02     4.794488087E-01     6.687858244E-01
      107    -4.500000000E-02     4.263181064E-01     6.806566754E-01
      108    -1.550000000E-01     6.515159893E-01     6.303413133E-01
      109    -1.000847223E-01     6.515159893E-01     6.303413133E-01
      110    -1.550000000E-01    -1.039013396E-03     7.761399365E-01
      111    -1.550000000E-01     9.587901923E-02     7.544857990E-01
      112    -1.550000000E-01     1.891810857E-01     7.336395673E-01
      113    -1.550000000E-01     2.729745104E-01     7.149178260E-01
      114    -1.550000000E-01     3.481885201E-01     6.981129605E-01
      115    -1.550000000E-01     4.162217367E-01     6.829124804E-01
      116    -1.550000000E-01     4.826821118E-01     6.680634161E-01
      117    -1.550000000E-01     5.474854191E-01     6.535845861E-01
      118    -1.550000000E-01     6.025415691E-01     6.412835374E-01
      119     5.450000000E-01    -1.039013396E-03     7.761399365E-01
      120     4.449333573E-01    -1.039013396E-03     7.761399365E-01
      121     3.448667146E-01    -1.039013396E-03     7.761399365E-01
      122     2.448947177E-01    -1.039013396E-03     7.761399365E-01
      123     1.451106527E-01    -1.039013396E-03     7.761399365E-01
      124     4.513866165E-02    -1.039013396E-03     7.761399365E-01
      125    -5.492798105E-02    -1.039013396E-03     7.761399365E-01
      126     5.450000000E-01     6.515159893E-01     6.303413133E-01
      127     5.450000000E-01     9.587872031E-02     7.544858658E-01
      128     5.450000000E-01     1.891805357E-01     7.336396901E-01
      129     5.450000000E-01     2.729737710E-01     7.149179912E-01
      130     5.450000000E-01     3.481876347E-01     6.981131583E-01
      131     5.450000000E-01     4.162207128E-01     6.829127092E-01
      132     5.450000000E-01     4.826808911E-01     6.680636888E-01
      133     5.450000000E-01     5.474840966E-01     6.535848815E-01
      134     5.450000000E-01     6.025403439E-01     6.412838111E-01
      135     4.350000000E-01     6.515159893E-01     6.303413133E-01
      136     4.900867287E-01     6.515159893E-01     6.303413133E-01
      137     4.350000000E-01     3.745159893E-01     6.922306842E-01
      138     4.350000000E-01     5.975774928E-01     6.423926477E-01
      139     4.350000000E-01     5.389390353E-01     6.554940818E-01
      140     4.350000000E-01     4.794501404E-01     6.687855269E-01
      141     4.350000000E-01     4.263188354E-01     6.806565126E-01
      142     5.450000000E-01     7.256224968E-01     5.290976419E-01
      143     5.450000000E-01     6.923180350E-01     6.100551233E-01
      144     5.450000000E-01     7.190448344E-01     5.730869769E-01
      145     4.350000000E-01     7.256224968E-01     5.290976419E-01
      146     4.901684332E-01     7.256224968E-01     5.290976419E-01
      147     4.350000000E-01     6.921490215E-01     6.101980046E-01
      148     4.350000000E-01     7.189760209E-01     5.732567519E-01
      149    -1.550000000E-01     7.256224968E-01     5.290976419E-01
      150    -1.550000000E-01     6.923169724E-01     6.100560237E-01
      151    -1.550000000E-01     7.190442257E-01     5.730884829E-01
      152    -4.500000000E-02     7.256224968E-01     5.290976419E-01
      153    -4.500000000E-02     6.921469282E-01     6.101997700E-01
      154    -4.500000000E-02     7.189755480E-01     5.732579152E-01
      155    -1.001693523E-01     7.256224968E-01     5.290976419E-01
      156     5.450000000E-01     6.912362868E-01     1.360614630E-01
      157     5.450000000E-01     7.212012801E-01     4.785629032E-01
      158     5.450000000E-01     7.161340930E-01     4.206446898E-01
      159     5.450000000E-01     7.103117666E-01     3.540951946E-01
      160     5.450000000E-01     7.047989811E-01     2.910837684E-01
      161     5.450000000E-01     7.002921775E-01     2.395707677E-01
      162     5.450000000E-01     6.966651744E-01     1.981139323E-01
      163     5.450000000E-01     6.937891797E-01     1.652411624E-01
      164     4.350000000E-01     6.912362868E-01     1.360614630E-01
      165     5.175533650E-01     6.912362868E-01     1.360614630E-01
      166     4.899760448E-01     6.912362868E-01     1.360614630E-01
      167     4.624443089E-01     6.912362868E-01     1.360614630E-01
      168     4.350000000E-01     7.212637355E-01     4.792767721E-01
      169     4.350000000E-01     7.158547271E-01     4.174515228E-01
      170     4.350000000E-01     7.100432509E-01     3.510260457E-01
      171     4.350000000E-01     7.045599904E-01     2.883520914E-01
      172     4.350000000E-01     7.001044984E-01     2.374255850E-01
      173     4.350000000E-01     6.965301298E-01     1.965703651E-01
      174     4.350000000E-01     6.937386720E-01     1.646638569E-01
      175    -1.550000000E-01     6.912362868E-01     1.360614630E-01
      176    -1.550000000E-01     7.212012594E-01     4.785626671E-01
      177    -1.550000000E-01     7.161341012E-01     4.206447837E-01
      178    -1.550000000E-01     7.103117811E-01     3.540953608E-01
      179    -1.550000000E-01     7.047989726E-01     2.910836715E-01
      180    -1.550000000E-01     7.002921531E-01     2.395704885E-01
      181    -1.550000000E-01     6.966651404E-01     1.981135433E-01
      182    -1.550000000E-01     6.937891395E-01     1.652407027E-01
      183    -4.500000000E-02     6.912362868E-01     1.360614630E-01
      184    -4.500000000E-02     7.212635891E-01     4.792750983E-01
      185    -4.500000000E-02     7.158545793E-01     4.174498343E-01
      186    -4.500000000E-02     7.100432132E-01     3.510256152E-01
      187    -4.500000000E-02     7.045600678E-01     2.883529766E-01
      188    -4.500000000E-02     7.001046610E-01     2.374274440E-01
      189    -4.500000000E-02     6.965303217E-01     1.965725586E-01
      190    -4.500000000E-02     6.937388110E-01     1.646654451E-01
      191    -1.275625861E-01     6.912362868E-01     1.360614630E-01
      192    -1.000136296E-01     6.912362868E-01     1.360614630E-01
      193    -7.246177767E-02     6.912362868E-01     1.360614630E-01
      194     5.450000000E-01     7.316186644E-01     7.838945087E-02
      195     5.450000000E-01     7.091445532E-01     9.059311277E-02
      196     5.450000000E-01     6.947584030E-01     1.114216625E-01
      197     4.350000000E-01     7.316186644E-01     7.838945087E-02
      198     5.175270921E-01     7.316186644E-01     7.838945087E-02
      199     4.900004949E-01     7.316186644E-01     7.838945087E-02
      200     4.624873249E-01     7.316186644E-01     7.838945087E-02
      201     4.350000000E-01     6.950225304E-01     1.107560660E-01
      202     4.350000000E-01     7.096580955E-01     9.013644206E-02
      203    -1.550000000E-01     7.316186644E-01     7.838945087E-02
      204    -1.550000000E-01     7.091426310E-01     9.059484382E-02
      205    -1.550000000E-01     6.947583382E-01     1.114218287E-01
      206    -4.500000000E-02     7.316186644E-01     7.838945087E-02
      207    -4.500000000E-02     6.950227184E-01     1.107556012E-01
      208    -4.500000000E-02     7.096620025E-01     9.013301172E-02
      209    -1.275249649E-01     7.316186644E-01     7.838945087E-02
      210    -9.999934780E-02     7.316186644E-01     7.838945087E-02
      211    -7.248389694E-02     7.316186644E-01     7.838945087E-02
      212    -1.550000000E-01     1.025612631E+00    -3.859950703E-04
      213     5.450000000E-01     1.025612631E+00    -3.859950703E-04
      214    -1.323490681E-01     1.025612631E+00    -3.859950703E-04
      215    -1.081179075E-01     1.025612631E+00    -3.859950703E-04
      216    -8.095352518E-02     1.025612631E+00    -3.859950703E-04
      217    -5.222945251E-02     1.025612631E+00    -3.859950703E-04
      218    -2.333867913E-02     1.025612631E+00    -3.859950703E-04
      219     5.555391990E-03     1.025612631E+00    -3.859950703E-04
      220     3.445268548E-02     1.025612631E+00    -3.859950703E-04
      221     6.335318654E-02     1.025612631E+00    -3.859950703E-04
      222     9.224807754E-02     1.025612631E+00    -3.859950703E-04
      223     1.209073083E-01     1.025612631E+00    -3.859950703E-04
      224     1.480779629E-01     1.025612631E+00    -3.859950703E-04
      225     1.722688216E-01     1.025612631E+00    -3.859950703E-04
      226     1.949691845E-01     1.025612631E+00    -3.859950703E-04
      227     2.176631213E-01     1.025612631E+00    -3.859950703E-04
      228     2.418364700E-01     1.025612631E+00    -3.859950703E-04
      229     2.689596335E-01     1.025612631E+00    -3.859950703E-04
      230     2.975932279E-01     1.025612631E+00    -3.859950703E-04
      231     3.264846065E-01     1.025612631E+00    -3.859950703E-04
      232     3.553786615E-01     1.025612631E+00    -3.859950703E-04
      233     3.842759327E-01     1.025612631E+00    -3.859950703E-04
      234     4.131761561E-01     1.025612631E+00    -3.859950703E-04
      235     4.420695595E-01     1.025612631E+00    -3.859950703E-04
      236     4.708214693E-01     1.025612631E+00    -3.859950703E-04
      237     4.980375447E-01     1.025612631E+00    -3.859950703E-04
      238     5.222855733E-01     1.025612631E+00    -3.859950703E-04
      239    -1.550000000E-01     7.582913431E-01     7.124252816E-02
      240    -1.550000000E-01     7.883648731E-01     6.318435008E-02
      241    -1.550000000E-01     8.249640746E-01     5.337762360E-02
      242    -1.550000000E-01     8.677980479E-01     4.190029504E-02
      243    -1.550000000E-01     9.111482212E-01     3.028465112E-02
      244    -1.550000000E-01     9.477038864E-01     2.048959015E-02
      245    -1.550000000E-01     9.783410703E-01     1.228038145E-02
      246    -1.550000000E-01     1.004000286E+00     5.405015334E-03
      247    -4.500000000E-02     8.565756115E-01     4.490733782E-02
      248    -4.500000000E-02     7.558976514E-01     7.188391592E-02
      249    -4.500000000E-02     7.826666253E-01     6.471119099E-02
      250    -4.500000000E-02     8.165907018E-01     5.562126208E-02
      251     4.350000000E-01     8.565756115E-01     4.490733782E-02
      252     4.971986792E-03     8.565756115E-01     4.490733782E-02
      253     5.792518226E-02     8.565756115E-01     4.490733782E-02
      254     1.131954055E-01     8.565756115E-01     4.490733782E-02
      255     1.683481555E-01     8.565756115E-01     4.490733782E-02
      256     2.215427618E-01     8.565756115E-01     4.490733782E-02
      257     2.766921900E-01     8.565756115E-01     4.490733782E-02
      258     3.319644265E-01     8.565756115E-01     4.490733782E-02
      259     3.849251194E-01     8.565756115E-01     4.490733782E-02
      260     4.350000000E-01     7.559011129E-01     7.188298841E-02
      261     4.350000000E-01     7.826696546E-01     6.471037928E-02
      262     4.350000000E-01     8.165922809E-01     5.562083896E-02
      263     5.450000000E-01     7.582889819E-01     7.124316083E-02
      264     5.450000000E-01     7.883620783E-01     6.318509893E-02
      265     5.450000000E-01     8.249609328E-01     5.337846543E-02
      266     5.450000000E-01     8.677947760E-01     4.190117174E-02
      267     5.450000000E-01     9.111456776E-01     3.028533268E-02
      268     5.450000000E-01     9.477021515E-01     2.049005502E-02
      269     5.450000000E-01     9.783400078E-01     1.228066617E-02
      270     5.450000000E-01     1.003999812E+00     5.405142459E-03
      271    -1.550000000E-01     9.747302924E-01    -6.669714982E-02
      272     5.450000000E-01     9.747302924E-01    -6.669714982E-02
      273    -1.315488609E-01     9.747302924E-01    -6.669714982E-02
      274    -1.066411337E-01     9.747302924E-01    -6.669714982E-02
      275    -8.041212157E-02     9.747302924E-01    -6.669714982E-02
      276    -5.366168435E-02     9.747302924E-01    -6.669714982E-02
      277    -2.689932725E-02     9.747302924E-01    -6.669714982E-02
      278    -1.369037549E-04     9.747302924E-01    -6.669714982E-02
      279     2.662581712E-02     9.747302924E-01    -6.669714982E-02
      280     5.338866373E-02     9.747302924E-01    -6.669714982E-02
      281     8.015151326E-02     9.747302924E-01    -6.669714982E-02
      282     1.069098919E-01     9.747302924E-01    -6.669714982E-02
      283     1.335706142E-01     9.747302924E-01    -6.669714982E-02
      284     1.591851829E-01     9.747302924E-01    -6.669714982E-02
      285     1.834160996E-01     9.747302924E-01    -6.669714982E-02
      286     2.065509644E-01     9.747302924E-01    -6.669714982E-02
      287     2.307646041E-01     9.747302924E-01    -6.669714982E-02
      288     2.563605215E-01     9.747302924E-01    -6.669714982E-02
      289     2.830152065E-01     9.747302924E-01    -6.669714982E-02
      290     3.097727456E-01     9.747302924E-01    -6.669714982E-02
      291     3.365352299E-01     9.747302924E-01    -6.669714982E-02
      292     3.632977680E-01     9.747302924E-01    -6.669714982E-02
      293     3.900605796E-01     9.747302924E-01    -6.669714982E-02
      294     4.168234259E-01     9.747302924E-01    -6.669714982E-02
      295     4.435860055E-01     9.747302924E-01    -6.669714982E-02
      296     4.703392119E-01     9.747302924E-01    -6.669714982E-02
      297     4.965729856E-01     9.747302924E-01    -6.669714982E-02
      298     5.214807931E-01     9.747302924E-01    -6.669714982E-02
      299    -1.550000000E-01     1.044746448E+00    -1.098875509E-02
      300    -1.550000000E-01     1.056686344E+00    -2.938415201E-02
      301    -1.550000000E-01     1.058574958E+00    -5.120676117E-02
      302    -1.550000000E-01     1.049958803E+00    -7.139859972E-02
      303    -1.550000000E-01     1.032663209E+00    -8.524192634E-02
      304    -1.550000000E-01     1.010557574E+00    -8.919062731E-02
      305    -1.550000000E-01     9.890968163E-01    -8.190505990E-02
      306     5.450000000E-01     1.044745612E+00    -1.098797541E-02
      307     5.450000000E-01     1.056686335E+00    -2.938412486E-02
      308     5.450000000E-01     1.058574502E+00    -5.120961787E-02
      309     5.450000000E-01     1.049956096E+00    -7.140217170E-02
      310     5.450000000E-01     1.032659091E+00    -8.524380255E-02
      311     5.450000000E-01     1.010554278E+00    -8.919038257E-02
      312     5.450000000E-01     9.890953710E-01    -8.190411200E-02
      313    -5.911865382E-02     1.058828353E+00    -4.947379307E-02
      314    -4.036647417E-02     1.040947526E+00    -8.034216590E-02
      315     9.157678790E-04     1.042049549E+00    -7.949238120E-02
      316     2.784417974E-02     1.041234152E+00    -8.012602971E-02
      317     5.558048294E-02     1.041030160E+00    -8.028018714E-02
      318     8.254397728E-02     1.040926351E+00    -8.035800510E-02
      319     1.094203482E-01     1.040842323E+00    -8.042068442E-02
      320     1.611139029E-01     1.040963715E+00    -8.033004504E-02
      321     1.864608306E-01     1.041194218E+00    -8.015633803E-02
      322     2.377002546E-01     1.041332942E+00    -8.005078070E-02
      323     2.635063498E-01     1.041259219E+00    -8.010697263E-02
      324     2.897073742E-01     1.041155367E+00    -8.018576336E-02
      325     3.162259451E-01     1.041135233E+00    -8.020098884E-02
      326     3.430520684E-01     1.041143202E+00    -8.019496436E-02
      327     3.702783945E-01     1.041136054E+00    -8.020036804E-02
      328     3.736066598E-01     1.056099029E+00    -6.037741011E-02
      329     3.462349863E-01     1.056162417E+00    -6.021365300E-02
      330     3.189511961E-01     1.056191675E+00    -6.013739097E-02
      331     2.919972219E-01     1.056234683E+00    -6.002448886E-02
      332     2.655967896E-01     1.056282753E+00    -5.989714853E-02
      333     2.138776884E-01     1.056299280E+00    -5.985308281E-02
      334     1.883721150E-01     1.056239534E+00    -6.001169411E-02
      335     1.628127516E-01     1.056203045E+00    -6.010763465E-02
      336     1.371920261E-01     1.056112680E+00    -6.034231007E-02
      337     1.107702502E-01     1.056071657E+00    -6.044751354E-02
      338     8.377574108E-02     1.056045973E+00    -6.051296737E-02
      339     5.574188991E-02     1.056109452E+00    -6.035061889E-02
      340     2.709651707E-02     1.056135750E+00    -6.028278715E-02
      341    -4.686725272E-03     1.055997540E+00    -6.063554920E-02
      342    -3.967521999E-02     1.055898785E+00    -6.088217341E-02
      343     4.289903550E-01     1.056146022E+00    -6.025619949E-02
      344    -7.220005551E-02     1.036691506E+00    -8.318823504E-02
      345     4.530293318E-01     1.054811295E+00    -6.335269036E-02
      346    -7.885741427E-02     1.056685509E+00    -5.877753156E-02
      347    -4.948826604E-02     1.014562603E+00    -8.932761375E-02
      348     3.426848812E-03     1.015992826E+00    -8.929439462E-02
      349     5.540944305E-02     1.017434322E+00    -8.921581396E-02
      350     8.213748526E-02     1.017239587E+00    -8.922911004E-02
      351     1.083533984E-01     1.017205270E+00    -8.923136578E-02
      352     1.597794842E-01     1.017125070E+00    -8.923653577E-02
      353     1.849914587E-01     1.017343684E+00    -8.922210739E-02
      354     2.100599999E-01     1.017812785E+00    -8.918755591E-02
      355     2.356318754E-01     1.017744243E+00    -8.919291096E-02
      356     2.615319136E-01     1.017634325E+00    -8.920127923E-02
      357     2.875362284E-01     1.017597380E+00    -8.920403132E-02
      358     3.138654850E-01     1.017658910E+00    -8.919943100E-02
      359     3.403382108E-01     1.017783970E+00    -8.918981998E-02
      360     3.673490237E-01     1.018055517E+00    -8.916774487E-02
      361     4.201298217E-01     1.016722603E+00    -8.926033135E-02
      362    -1.060180923E-01     1.058409830E+00    -5.222656768E-02
      363     4.978227577E-01     1.033212145E+00    -8.505075930E-02
      364     4.457813772E-01     1.015173197E+00    -8.931882429E-02
      365     4.342850319E-01     1.058356297E+00    -3.578915541E-02
      366     3.772733738E-01     1.058282243E+00    -3.541281335E-02
      367     3.492767897E-01     1.058276542E+00    -3.538452705E-02
      368     3.216825876E-01     1.058225268E+00    -3.513422252E-02
      369     2.677691357E-01     1.058157067E+00    -3.481191912E-02
      370     2.158657660E-01     1.058172665E+00    -3.488461727E-02
      371     1.903713723E-01     1.058207986E+00    -3.505144112E-02
      372     1.649469029E-01     1.058205093E+00    -3.503766321E-02
      373     1.392167737E-01     1.058251909E+00    -3.526337518E-02
      374     1.128158622E-01     1.058289508E+00    -3.544899610E-02
      375     5.713123035E-02     1.058313479E+00    -3.556948680E-02
      376     2.796290397E-02     1.058344478E+00    -3.572793259E-02
      377    -1.497962968E-03     1.058510171E+00    -3.663294976E-02
      378    -2.869231882E-02     1.058096386E+00    -3.453444778E-02
      379    -5.797924894E-02     1.058080306E+00    -3.446228439E-02
      380    -8.192777818E-02     1.057298687E+00    -3.145037626E-02
      381     5.001376238E-01     1.049657502E+00    -7.172816201E-02
      382     4.998932355E-01     1.058549691E+00    -5.142698114E-02
      383    -1.051634090E-01     1.049489476E+00    -7.194485539E-02
      384    -1.032521444E-01     1.033813292E+00    -8.475671308E-02
      385    -1.032333506E-01     1.013146289E+00    -8.931747859E-02
      386     4.956204897E-01     1.056983214E+00    -3.042647445E-02
      387     4.967216828E-01     1.011937416E+00    -8.927557470E-02
      388    -7.810343517E-02     9.917051749E-01    -8.349148279E-02
      389    -5.164544657E-02     9.915929527E-01    -8.342823655E-02
      390    -2.500791739E-02     9.915393427E-01    -8.339786923E-02
      391     1.645150073E-03     9.921322081E-01    -8.372821070E-02
      392     5.463980777E-02     9.928290126E-01    -8.410139565E-02
      393     8.122755930E-02     9.927140781E-01    -8.404093832E-02
      394     1.077137617E-01     9.926211767E-01    -8.399175662E-02
      395    -1.045224739E-01     9.913725150E-01    -8.330272924E-02
      396     1.334974914E-01     9.925161126E-01    -8.393579568E-02
      397     1.588945757E-01     9.927425181E-01    -8.405593818E-02
      398     1.838152985E-01     9.929248391E-01    -8.415147498E-02
      399     2.085354567E-01     9.929986630E-01    -8.418985391E-02
      400     2.334191004E-01     9.929361961E-01    -8.415739055E-02
      401     2.591238432E-01     9.928562994E-01    -8.411568603E-02
      402     2.851445992E-01     9.928390212E-01    -8.410664004E-02
      403     3.115826253E-01     9.931094734E-01    -8.424713310E-02
      404     3.385692204E-01     9.932750814E-01    -8.433200830E-02
      405     3.653041876E-01     9.931497195E-01    -8.426783969E-02
      406     3.918034580E-01     9.929501009E-01    -8.416462757E-02
      407     4.180605701E-01     9.924131154E-01    -8.388058313E-02
      408     4.442695975E-01     9.918770195E-01    -8.358749177E-02
      409     4.702405444E-01     9.911262652E-01    -8.316050759E-02
      410     4.960548838E-01     9.906773071E-01    -8.289562759E-02
      411     4.938619798E-01     1.046367672E+00    -1.258523212E-02
      412     4.663345862E-01     1.046865509E+00    -1.310349200E-02
      413     4.380805177E-01     1.047329078E+00    -1.360191927E-02
      414     4.093888508E-01     1.047052091E+00    -1.330221587E-02
      415     3.807781577E-01     1.047008412E+00    -1.325546930E-02
      416     3.522595742E-01     1.046985172E+00    -1.323065387E-02
      417     3.239799679E-01     1.046833008E+00    -1.306913189E-02
      418     2.962274001E-01     1.046613931E+00    -1.283945524E-02
      419     2.691527264E-01     1.046531616E+00    -1.275401901E-02
      420     2.428102190E-01     1.046563870E+00    -1.278744024E-02
      421     2.174109315E-01     1.046942295E+00    -1.318497139E-02
      422     1.925974277E-01     1.047043637E+00    -1.329315703E-02
      423     1.678059142E-01     1.046889042E+00    -1.312841934E-02
      424     1.424366833E-01     1.046861506E+00    -1.309925655E-02
      425     1.156851365E-01     1.046930462E+00    -1.317238774E-02
      426     8.810039684E-02     1.046969290E+00    -1.321371704E-02
      427     5.963020247E-02     1.046978460E+00    -1.322349398E-02
      428     3.073204587E-02     1.047062430E+00    -1.331330072E-02
      429     2.228304806E-03     1.047058132E+00    -1.330869196E-02
      430    -2.645512393E-02     1.047071596E+00    -1.332313474E-02
      431    -5.338314978E-02     1.046242357E+00    -1.245743322E-02
